Date,PM2.5 (μg/m3),O3 (ppm),NO2 (ppm),CO (ppm),SO2 (ppm),Temperature (°C),Precipitation (mm),Wind speed (m/s),Wind direction (°),RH (%),Solar irradiation (MJ/m2),Traffic volume (vehicles)
20221001 ,28 ,0.034 ,0.036 ,0.600 ,0.003 ,20.9 ,0.0 ,1.6 ,20 ,63.3 ,17.31 ,50408 
20221002 ,19 ,0.023 ,0.027 ,0.500 ,0.003 ,19.4 ,15.8 ,2.7 ,50 ,78.9 ,3.80 ,43146 
20221003 ,8 ,0.016 ,0.019 ,0.500 ,0.003 ,21.4 ,76.0 ,2.7 ,200 ,98.5 ,1.06 ,40753 
20221004 ,6 ,0.020 ,0.010 ,0.400 ,0.003 ,17.9 ,11.8 ,2.9 ,270 ,83.8 ,6.50 ,39895 
20221005 ,6 ,0.015 ,0.017 ,0.400 ,0.003 ,16.6 ,0.1 ,2.1 ,50 ,74.8 ,15.62 ,55293 
20221006 ,3 ,0.011 ,0.015 ,0.400 ,0.003 ,15.8 ,0.0 ,2.1 ,50 ,76.6 ,7.74 ,55077 
20221007 ,4 ,0.020 ,0.011 ,0.300 ,0.003 ,14.3 ,0.0 ,2.5 ,290 ,69.5 ,15.08 ,56242 
20221008 ,5 ,0.017 ,0.024 ,0.400 ,0.003 ,15.8 ,0.0 ,2.5 ,50 ,64.6 ,18.48 ,48563 
20221009 ,4 ,0.021 ,0.018 ,0.400 ,0.003 ,13.1 ,20.4 ,2.1 ,110 ,85.8 ,2.40 ,43741 
20221010 ,3 ,0.026 ,0.008 ,0.300 ,0.002 ,9.9 ,0.0 ,3.8 ,270 ,72.9 ,9.31 ,43316 
20221011 ,7 ,0.021 ,0.012 ,0.400 ,0.002 ,11.1 ,0.0 ,2.2 ,270 ,69.1 ,18.72 ,54404 
20221012 ,10 ,0.011 ,0.029 ,0.600 ,0.003 ,13.5 ,0.0 ,1.8 ,50 ,68.1 ,18.13 ,54633 
20221013 ,8 ,0.012 ,0.031 ,0.600 ,0.003 ,16.3 ,0.0 ,1.5 ,70 ,69.6 ,17.98 ,54916 
20221014 ,12 ,0.012 ,0.029 ,0.600 ,0.004 ,17.1 ,0.0 ,1.6 ,20 ,73.4 ,13.52 ,55048 
20221015 ,17 ,0.019 ,0.026 ,0.500 ,0.003 ,18.2 ,0.0 ,1.4 ,290 ,68.5 ,16.21 ,50890 
20221016 ,20 ,0.014 ,0.024 ,0.600 ,0.003 ,16.9 ,0.0 ,1.7 ,270 ,73.9 ,6.15 ,44712 
20221017 ,9 ,0.022 ,0.010 ,0.400 ,0.003 ,11.2 ,0.0 ,3.4 ,320 ,50.3 ,18.79 ,53309 
20221018 ,8 ,0.021 ,0.012 ,0.400 ,0.003 ,9.4 ,0.0 ,2.3 ,270 ,52.1 ,18.27 ,42729 
20221019 ,9 ,0.016 ,0.023 ,0.500 ,0.003 ,10.5 ,0.0 ,1.8 ,270 ,57.8 ,17.78 ,53830 
20221020 ,16 ,0.017 ,0.033 ,0.600 ,0.003 ,12.9 ,0.0 ,1.8 ,20 ,64.4 ,17.20 ,54916 
20221021 ,28 ,0.023 ,0.039 ,0.700 ,0.004 ,14.0 ,0.0 ,1.7 ,270 ,68.8 ,15.16 ,54844 
20221022 ,21 ,0.023 ,0.031 ,0.600 ,0.003 ,15.1 ,0.0 ,1.9 ,270 ,76.3 ,14.93 ,50457 
20221023 ,17 ,0.033 ,0.011 ,0.400 ,0.003 ,14.0 ,0.0 ,2.7 ,290 ,65.0 ,14.04 ,45525 
20221024 ,9 ,0.026 ,0.014 ,0.400 ,0.003 ,10.6 ,0.0 ,2.8 ,290 ,52.6 ,16.88 ,52442 
20221025 ,6 ,0.012 ,0.027 ,0.500 ,0.003 ,11.3 ,0.0 ,2.0 ,50 ,56.5 ,16.37 ,53481 
20221026 ,7 ,0.011 ,0.031 ,0.500 ,0.003 ,12.9 ,0.0 ,1.9 ,70 ,58.3 ,12.66 ,52409 
20221027 ,15 ,0.014 ,0.030 ,0.600 ,0.003 ,13.2 ,0.0 ,1.7 ,270 ,71.8 ,14.31 ,54020 
20221028 ,19 ,0.015 ,0.032 ,0.600 ,0.003 ,13.6 ,0.0 ,1.7 ,20 ,70.1 ,14.35 ,54826 
20221029 ,15 ,0.015 ,0.031 ,0.600 ,0.003 ,14.8 ,0.0 ,1.8 ,70 ,65.9 ,14.64 ,49897 
20221030 ,15 ,0.017 ,0.027 ,0.500 ,0.003 ,14.9 ,0.0 ,1.9 ,70 ,64.5 ,13.64 ,45206 
20221031 ,13 ,0.018 ,0.028 ,0.500 ,0.003 ,14.9 ,0.0 ,2.1 ,50 ,69.8 ,13.19 ,52556 
20221101 ,22 ,0.027 ,0.021 ,0.500 ,0.003 ,13.1 ,0.0 ,1.8 ,270 ,73.5 ,9.52 ,53260 
20221102 ,11 ,0.015 ,0.028 ,0.500 ,0.004 ,11.1 ,0.0 ,1.7 ,270 ,57.1 ,15.45 ,30788 
20221103 ,11 ,0.012 ,0.024 ,0.500 ,0.003 ,9.3 ,0.0 ,2.0 ,270 ,58.1 ,5.36 ,53144 
20221104 ,8 ,0.023 ,0.011 ,0.400 ,0.004 ,4.9 ,0.0 ,2.9 ,290 ,41.8 ,15.60 ,54068 
20221105 ,12 ,0.015 ,0.026 ,0.500 ,0.003 ,6.5 ,0.0 ,1.7 ,270 ,51.3 ,15.06 ,51309 
20221106 ,14 ,0.017 ,0.030 ,0.600 ,0.003 ,9.6 ,0.0 ,1.8 ,20 ,60.5 ,14.19 ,45995 
20221107 ,19 ,0.014 ,0.041 ,0.600 ,0.004 ,11.4 ,0.0 ,1.7 ,270 ,64.5 ,8.35 ,52612 
20221108 ,31 ,0.018 ,0.032 ,0.600 ,0.003 ,12.9 ,0.0 ,1.5 ,290 ,68.3 ,11.55 ,53764 
20221109 ,49 ,0.016 ,0.038 ,0.700 ,0.003 ,11.4 ,0.0 ,1.5 ,20 ,76.0 ,9.82 ,53545 
20221110 ,58 ,0.019 ,0.039 ,0.800 ,0.003 ,13.5 ,0.0 ,1.3 ,20 ,74.5 ,10.60 ,54854 
20221111 ,36 ,0.013 ,0.048 ,0.900 ,0.003 ,15.6 ,0.0 ,1.8 ,70 ,62.5 ,11.75 ,55582 
20221112 ,32 ,0.011 ,0.044 ,0.800 ,0.004 ,16.3 ,57.9 ,2.2 ,70 ,80.0 ,6.93 ,47534 
20221113 ,11 ,0.014 ,0.013 ,0.500 ,0.003 ,10.3 ,0.0 ,2.6 ,250 ,85.6 ,3.61 ,45384 
20221114 ,15 ,0.014 ,0.022 ,0.600 ,0.003 ,9.7 ,0.0 ,2.3 ,250 ,74.8 ,8.25 ,52599 
20221115 ,17 ,0.013 ,0.029 ,0.600 ,0.003 ,8.1 ,1.6 ,2.0 ,20 ,77.4 ,6.96 ,53817 
20221116 ,19 ,0.013 ,0.030 ,0.600 ,0.003 ,8.5 ,0.0 ,1.7 ,270 ,71.3 ,12.11 ,30026 
20221117 ,21 ,0.007 ,0.041 ,0.700 ,0.003 ,10.2 ,0.0 ,1.6 ,50 ,64.6 ,11.46 ,54702 
20221118 ,27 ,0.005 ,0.044 ,0.800 ,0.004 ,11.0 ,0.0 ,1.6 ,20 ,69.6 ,12.08 ,55853 
20221119 ,18 ,0.013 ,0.038 ,0.700 ,0.003 ,12.9 ,0.0 ,2.3 ,70 ,55.8 ,11.50 ,51275 
