Date,PM2.5,O3,NO2,CO,SO2,Temperature,Precipitation,Wind speed,Wind direction,RH,Solar irradiation,Traffic volume,
(yyyy-mm-dd),(μg/m3),(ppm),(ppm),(ppm),(ppm),(°C),(mm),(m/s),(°),(%),(MJ/m2),(vehicles),
2022-10-01,28,0.034,0.036,0.6,0.003,20.9,0,1.6,20,63.3,17.31,"50,408 ",
2022-10-02,19,0.023,0.027,0.5,0.003,19.4,15.8,2.7,50,78.9,3.8,"43,146 ",
2022-10-03,8,0.016,0.019,0.5,0.003,21.4,76,2.7,200,98.5,1.06,"40,753 ",
2022-10-04,6,0.02,0.01,0.4,0.003,17.9,11.8,2.9,270,83.8,6.5,"39,895 ",
2022-10-05,6,0.015,0.017,0.4,0.003,16.6,0.1,2.1,50,74.8,15.62,"55,293 ",
2022-10-06,3,0.011,0.015,0.4,0.003,15.8,0,2.1,50,76.6,7.74,"55,077 ",
2022-10-07,4,0.02,0.011,0.3,0.003,14.3,0,2.5,290,69.5,15.08,"56,242 ",
2022-10-08,5,0.017,0.024,0.4,0.003,15.8,0,2.5,50,64.6,18.48,"48,563 ",
2022-10-09,4,0.021,0.018,0.4,0.003,13.1,20.4,2.1,110,85.8,2.4,"43,741 ",
2022-10-10,3,0.026,0.008,0.3,0.002,9.9,0,3.8,270,72.9,9.31,"43,316 ",
2022-10-11,7,0.021,0.012,0.4,0.002,11.1,0,2.2,270,69.1,18.72,"54,404 ",
2022-10-12,10,0.011,0.029,0.6,0.003,13.5,0,1.8,50,68.1,18.13,"54,633 ",
2022-10-13,8,0.012,0.031,0.6,0.003,16.3,0,1.5,70,69.6,17.98,"54,916 ",
2022-10-14,12,0.012,0.029,0.6,0.004,17.1,0,1.6,20,73.4,13.52,"55,048 ",
2022-10-15,17,0.019,0.026,0.5,0.003,18.2,0,1.4,290,68.5,16.21,"50,890 ",
2022-10-16,20,0.014,0.024,0.6,0.003,16.9,0,1.7,270,73.9,6.15,"44,712 ",
2022-10-17,9,0.022,0.01,0.4,0.003,11.2,0,3.4,320,50.3,18.79,"53,309 ",
2022-10-18,8,0.021,0.012,0.4,0.003,9.4,0,2.3,270,52.1,18.27,"42,729 ",
2022-10-19,9,0.016,0.023,0.5,0.003,10.5,0,1.8,270,57.8,17.78,"53,830 ",
2022-10-20,16,0.017,0.033,0.6,0.003,12.9,0,1.8,20,64.4,17.2,"54,916 ",
2022-10-21,28,0.023,0.039,0.7,0.004,14,0,1.7,270,68.8,15.16,"54,844 ",
2022-10-22,21,0.023,0.031,0.6,0.003,15.1,0,1.9,270,76.3,14.93,"50,457 ",
2022-10-23,17,0.033,0.011,0.4,0.003,14,0,2.7,290,65,14.04,"45,525 ",
2022-10-24,9,0.026,0.014,0.4,0.003,10.6,0,2.8,290,52.6,16.88,"52,442 ",
2022-10-25,6,0.012,0.027,0.5,0.003,11.3,0,2,50,56.5,16.37,"53,481 ",
2022-10-26,7,0.011,0.031,0.5,0.003,12.9,0,1.9,70,58.3,12.66,"52,409 ",
2022-10-27,15,0.014,0.03,0.6,0.003,13.2,0,1.7,270,71.8,14.31,"54,020 ",
2022-10-28,19,0.015,0.032,0.6,0.003,13.6,0,1.7,20,70.1,14.35,"54,826 ",
2022-10-29,15,0.015,0.031,0.6,0.003,14.8,0,1.8,70,65.9,14.64,"49,897 ",
2022-10-30,15,0.017,0.027,0.5,0.003,14.9,0,1.9,70,64.5,13.64,"45,206 ",
2022-10-31,13,0.018,0.028,0.5,0.003,14.9,0,2.1,50,69.8,13.19,"52,556 ",
2022-11-01,22,0.027,0.021,0.5,0.003,13.1,0,1.8,270,73.5,9.52,"53,260 ",
2022-11-02,11,0.015,0.028,0.5,0.004,11.1,0,1.7,270,57.1,15.45,"30,788 ",
